2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:21:49.439 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.7488 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000063
2026-04-13 23:21:49.703 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.7483 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000063
2026-04-13 23:21:49.953 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.7475 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000063
2026-04-13 23:21:50.213 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.7447 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000063
2026-04-13 23:21:50.469 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.7419 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000063
2026-04-13 23:21:50.736 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.7427 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000063
2026-04-13 23:21:50.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.7425 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000063
2026-04-13 23:21:51.254 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.7418 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000063
2026-04-13 23:21:51.503 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.7424 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000063
2026-04-13 23:21:51.763 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.7448 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000063
2026-04-13 23:21:52.019 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.7445 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000063
2026-04-13 23:21:52.280 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.7436 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:52.537 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.7442 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:52.803 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.7443 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:53.052 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.7439 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:53.319 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.7444 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000031
2026-04-13 23:21:53.581 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.7450 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:53.836 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.7451 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000031
2026-04-13 23:21:54.088 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.7454 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000031
2026-04-13 23:21:54.353 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.7456 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000031
2026-04-13 23:21:54.614 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.7462 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000031
2026-04-13 23:21:54.903 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.7467 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000031
2026-04-13 23:21:55.163 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  68 | val_loss=0.7467 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:55.420 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  69 | val_loss=0.7468 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:55.669 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  70 | val_loss=0.7462 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000016
2026-04-13 23:21:55.929 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  71 | val_loss=0.7458 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:56.186 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  72 | val_loss=0.7453 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:56.446 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  73 | val_loss=0.7456 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:56.697 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  74 | val_loss=0.7458 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000016
2026-04-13 23:21:56.697 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 74 (best bal_acc=0.3511)
2026-04-13 23:21:56.703 | INFO     | models.lstm_ensemble:_train_one:500 -   [7/9] Best balanced_acc: 0.3511
2026-04-13 23:21:57.002 | INFO     | models.lstm_ensemble:_train_one:506 -   [7/9] Temperature T=2.104 (over-confident → spreading (T=2.10))
2026-04-13 23:21:57.319 | INFO     | models.lstm_ensemble:_train_one:367 -   [8/9] Sampler label counts: DOWN=60 NEUTRAL=719 UP=81 → balanced batches
2026-04-13 23:21:57.321 | INFO     | models.lstm_ensemble:_train_one:402 -   [8/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=233 NEUTRAL=2934 UP=332
2026-04-13 23:21:57.321 | INFO     | models.lstm_ensemble:_train_one:414 -   [8/9] Training seed=1001 — 860 segments (stride=4, noise_σ=0.02)
2026-04-13 23:21:57.586 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.6554 | val_acc=0.5395 | bal_acc=0.3154 | lr=0.001000
2026-04-13 23:21:57.888 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.8482 | val_acc=0.4691 | bal_acc=0.3320 | lr=0.001000
2026-04-13 23:21:58.170 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.8300 | val_acc=0.5395 | bal_acc=0.2377 | lr=0.001000
2026-04-13 23:21:58.438 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.6946 | val_acc=0.6323 | bal_acc=0.3237 | lr=0.001000
2026-04-13 23:21:58.686 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7862 | val_acc=0.6598 | bal_acc=0.2819 | lr=0.001000
2026-04-13 23:21:58.946 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.6557 | val_acc=0.7491 | bal_acc=0.3262 | lr=0.001000
2026-04-13 23:21:59.204 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.6235 | val_acc=0.7405 | bal_acc=0.3125 | lr=0.001000
2026-04-13 23:21:59.463 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6098 | val_acc=0.7612 | bal_acc=0.3204 | lr=0.001000
2026-04-13 23:21:59.719 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.6300 | val_acc=0.7595 | bal_acc=0.3197 | lr=0.001000
2026-04-13 23:21:59.969 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.6065 | val_acc=0.7715 | bal_acc=0.3317 | lr=0.001000
2026-04-13 23:22:00.238 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6577 | val_acc=0.7732 | bal_acc=0.3249 | lr=0.001000
2026-04-13 23:22:00.496 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6263 | val_acc=0.7973 | bal_acc=0.3236 | lr=0.001000
2026-04-13 23:22:00.753 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6077 | val_acc=0.7852 | bal_acc=0.3295 | lr=0.000500
2026-04-13 23:22:01.019 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.5991 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000500
2026-04-13 23:22:01.313 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.6439 | val_acc=0.7680 | bal_acc=0.3230 | lr=0.000500
2026-04-13 23:22:01.570 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.6315 | val_acc=0.7749 | bal_acc=0.3256 | lr=0.000500
2026-04-13 23:22:01.821 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6113 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000500
2026-04-13 23:22:02.069 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.6407 | val_acc=0.7818 | bal_acc=0.3177 | lr=0.000500
2026-04-13 23:22:02.338 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6342 | val_acc=0.7955 | bal_acc=0.3229 | lr=0.000500
2026-04-13 23:22:02.596 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6357 | val_acc=0.7990 | bal_acc=0.3242 | lr=0.000500
2026-04-13 23:22:02.849 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6693 | val_acc=0.7784 | bal_acc=0.3164 | lr=0.000500
2026-04-13 23:22:03.117 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6360 | val_acc=0.8041 | bal_acc=0.3262 | lr=0.000500
2026-04-13 23:22:03.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6394 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000500
2026-04-13 23:22:03.627 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6695 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000500
2026-04-13 23:22:03.869 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.6555 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000250
2026-04-13 23:22:04.131 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6485 | val_acc=0.7955 | bal_acc=0.3334 | lr=0.000250
2026-04-13 23:22:04.388 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6646 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000250
2026-04-13 23:22:04.648 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6695 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000250
2026-04-13 23:22:04.896 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6723 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000250
2026-04-13 23:22:05.196 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6698 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000250
2026-04-13 23:22:05.480 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6777 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000250
2026-04-13 23:22:05.729 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6805 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000250
2026-04-13 23:22:05.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6771 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000250
2026-04-13 23:22:06.250 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6868 | val_acc=0.7921 | bal_acc=0.3321 | lr=0.000250
2026-04-13 23:22:06.502 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6926 | val_acc=0.7921 | bal_acc=0.3321 | lr=0.000250
2026-04-13 23:22:06.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6849 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000250
2026-04-13 23:22:07.002 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6772 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000250
2026-04-13 23:22:07.270 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6793 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000250
2026-04-13 23:22:07.534 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6843 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000250
2026-04-13 23:22:07.786 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6868 | val_acc=0.7938 | bal_acc=0.3327 | lr=0.000250
2026-04-13 23:22:08.038 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6846 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:08.304 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6837 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000125
2026-04-13 23:22:08.563 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6826 | val_acc=0.8093 | bal_acc=0.3386 | lr=0.000125
2026-04-13 23:22:08.846 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6853 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000125
2026-04-13 23:22:09.103 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6860 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:09.369 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6894 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:09.663 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6932 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:09.914 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6929 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000125
2026-04-13 23:22:10.179 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6940 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:10.436 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6958 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:22:10.696 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6932 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000125
2026-04-13 23:22:10.958 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6922 | val_acc=0.8076 | bal_acc=0.3380 | lr=0.000125
2026-04-13 23:22:11.304 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.7001 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000125
2026-04-13 23:22:11.662 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.7075 | val_acc=0.7955 | bal_acc=0.3334 | lr=0.000063
2026-04-13 23:22:11.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.7081 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000063
2026-04-13 23:22:12.454 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.7074 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000063
2026-04-13 23:22:12.821 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.7067 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000063
2026-04-13 23:22:13.146 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.7054 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000063
2026-04-13 23:22:13.426 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.7059 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000063
2026-04-13 23:22:13.743 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.7068 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000063
2026-04-13 23:22:14.013 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.7085 | val_acc=0.7973 | bal_acc=0.3341 | lr=0.000063
2026-04-13 23:22:14.290 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.7087 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000063
2026-04-13 23:22:14.540 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.7075 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000063
2026-04-13 23:22:14.799 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.7068 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000063
2026-04-13 23:22:15.059 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.7046 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000031
2026-04-13 23:22:15.321 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.7033 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:15.576 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.7021 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:15.827 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.7030 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:16.068 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  68 | val_loss=0.7032 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:16.316 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  69 | val_loss=0.7030 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:16.562 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  70 | val_loss=0.7032 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:16.803 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  71 | val_loss=0.7038 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:17.043 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  72 | val_loss=0.7024 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:17.294 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  73 | val_loss=0.6998 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000031
2026-04-13 23:22:17.557 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  74 | val_loss=0.6986 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000031
2026-04-13 23:22:17.802 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  75 | val_loss=0.6984 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:18.048 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  76 | val_loss=0.6989 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:18.311 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  77 | val_loss=0.6991 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:18.553 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  78 | val_loss=0.6991 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:18.788 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  79 | val_loss=0.6991 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:19.052 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  80 | val_loss=0.6992 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:19.319 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  81 | val_loss=0.6994 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:19.597 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  82 | val_loss=0.6997 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:19.926 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  83 | val_loss=0.6999 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:20.306 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  84 | val_loss=0.7005 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:20.623 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  85 | val_loss=0.7011 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000016
2026-04-13 23:22:20.930 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  86 | val_loss=0.7012 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:21.262 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  87 | val_loss=0.7011 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:21.552 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  88 | val_loss=0.7011 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:21.849 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  89 | val_loss=0.7011 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:22.144 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  90 | val_loss=0.7013 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:22.457 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  91 | val_loss=0.7014 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:22.749 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  92 | val_loss=0.7014 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000008
2026-04-13 23:22:22.750 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 92 (best bal_acc=0.3386)
2026-04-13 23:22:22.752 | INFO     | models.lstm_ensemble:_train_one:500 -   [8/9] Best balanced_acc: 0.3386
2026-04-13 23:22:23.057 | INFO     | models.lstm_ensemble:_train_one:506 -   [8/9] Temperature T=2.074 (over-confident → spreading (T=2.07))
2026-04-13 23:22:23.385 | INFO     | models.lstm_ensemble:_train_one:367 -   [9/9] Sampler label counts: DOWN=60 NEUTRAL=719 UP=81 → balanced batches
2026-04-13 23:22:23.386 | INFO     | models.lstm_ensemble:_train_one:402 -   [9/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=233 NEUTRAL=2934 UP=332
2026-04-13 23:22:23.387 | INFO     | models.lstm_ensemble:_train_one:414 -   [9/9] Training seed=1138 — 860 segments (stride=4, noise_σ=0.02)
2026-04-13 23:22:23.804 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.8153 | val_acc=0.3625 | bal_acc=0.3364 | lr=0.001000
2026-04-13 23:22:24.185 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.6770 | val_acc=0.5636 | bal_acc=0.3126 | lr=0.001000
2026-04-13 23:22:24.466 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.8380 | val_acc=0.4296 | bal_acc=0.2617 | lr=0.001000
2026-04-13 23:22:24.749 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.7867 | val_acc=0.5309 | bal_acc=0.2658 | lr=0.001000
2026-04-13 23:22:24.992 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.6364 | val_acc=0.6443 | bal_acc=0.2969 | lr=0.001000
2026-04-13 23:22:25.247 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.7830 | val_acc=0.5412 | bal_acc=0.2473 | lr=0.001000
2026-04-13 23:22:25.488 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.6224 | val_acc=0.7526 | bal_acc=0.3066 | lr=0.001000
