2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:00:48.076 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=1.2487 | val_acc=0.1271 | bal_acc=0.3562 | lr=0.001000
2026-04-14 18:00:48.384 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.9961 | val_acc=0.3093 | bal_acc=0.4065 | lr=0.001000
2026-04-14 18:00:48.685 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.6984 | val_acc=0.4845 | bal_acc=0.3344 | lr=0.001000
2026-04-14 18:00:48.956 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.9264 | val_acc=0.4072 | bal_acc=0.3732 | lr=0.001000
2026-04-14 18:00:49.226 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.9187 | val_acc=0.4948 | bal_acc=0.3453 | lr=0.001000
2026-04-14 18:00:49.494 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.5969 | val_acc=0.6959 | bal_acc=0.3937 | lr=0.001000
2026-04-14 18:00:49.759 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6117 | val_acc=0.6838 | bal_acc=0.3959 | lr=0.001000
2026-04-14 18:00:50.030 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.7035 | val_acc=0.6375 | bal_acc=0.3625 | lr=0.001000
2026-04-14 18:00:50.299 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.6713 | val_acc=0.6667 | bal_acc=0.3724 | lr=0.001000
2026-04-14 18:00:50.575 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6407 | val_acc=0.6993 | bal_acc=0.4173 | lr=0.001000
2026-04-14 18:00:50.864 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.7622 | val_acc=0.6289 | bal_acc=0.3822 | lr=0.001000
2026-04-14 18:00:51.138 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.5592 | val_acc=0.7371 | bal_acc=0.4328 | lr=0.001000
2026-04-14 18:00:51.415 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.5502 | val_acc=0.7440 | bal_acc=0.3818 | lr=0.001000
2026-04-14 18:00:51.693 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5804 | val_acc=0.7423 | bal_acc=0.4034 | lr=0.001000
2026-04-14 18:00:51.950 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.5475 | val_acc=0.7663 | bal_acc=0.3905 | lr=0.001000
2026-04-14 18:00:52.229 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6347 | val_acc=0.6856 | bal_acc=0.4418 | lr=0.001000
2026-04-14 18:00:52.514 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.5652 | val_acc=0.7199 | bal_acc=0.4169 | lr=0.001000
2026-04-14 18:00:52.781 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.5886 | val_acc=0.7010 | bal_acc=0.4180 | lr=0.001000
2026-04-14 18:00:53.054 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.5612 | val_acc=0.7405 | bal_acc=0.3950 | lr=0.001000
2026-04-14 18:00:53.319 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6387 | val_acc=0.7131 | bal_acc=0.3621 | lr=0.001000
2026-04-14 18:00:53.586 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.5849 | val_acc=0.7801 | bal_acc=0.4112 | lr=0.001000
2026-04-14 18:00:53.865 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6401 | val_acc=0.7491 | bal_acc=0.3761 | lr=0.001000
2026-04-14 18:00:54.128 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.5741 | val_acc=0.7887 | bal_acc=0.3992 | lr=0.001000
2026-04-14 18:00:54.397 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.7064 | val_acc=0.7302 | bal_acc=0.4148 | lr=0.001000
2026-04-14 18:00:54.661 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6231 | val_acc=0.7852 | bal_acc=0.4055 | lr=0.001000
2026-04-14 18:00:54.926 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6174 | val_acc=0.7543 | bal_acc=0.3628 | lr=0.001000
2026-04-14 18:00:55.204 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6433 | val_acc=0.7474 | bal_acc=0.3908 | lr=0.000500
2026-04-14 18:00:55.470 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.5867 | val_acc=0.7887 | bal_acc=0.3762 | lr=0.000500
2026-04-14 18:00:55.737 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.5940 | val_acc=0.7973 | bal_acc=0.3872 | lr=0.000500
2026-04-14 18:00:56.002 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6120 | val_acc=0.7869 | bal_acc=0.3909 | lr=0.000500
2026-04-14 18:00:56.282 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6240 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000500
2026-04-14 18:00:56.551 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6361 | val_acc=0.7766 | bal_acc=0.3945 | lr=0.000500
2026-04-14 18:00:56.813 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6299 | val_acc=0.7749 | bal_acc=0.3709 | lr=0.000500
2026-04-14 18:00:57.081 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6317 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000500
2026-04-14 18:00:57.353 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6421 | val_acc=0.7715 | bal_acc=0.3925 | lr=0.000500
2026-04-14 18:00:57.613 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6427 | val_acc=0.7732 | bal_acc=0.3932 | lr=0.000500
2026-04-14 18:00:57.883 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6361 | val_acc=0.7732 | bal_acc=0.3932 | lr=0.000500
2026-04-14 18:00:58.154 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6459 | val_acc=0.7646 | bal_acc=0.3822 | lr=0.000250
2026-04-14 18:00:58.421 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6457 | val_acc=0.7663 | bal_acc=0.3828 | lr=0.000250
2026-04-14 18:00:58.689 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6435 | val_acc=0.7646 | bal_acc=0.3822 | lr=0.000250
2026-04-14 18:00:58.954 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6322 | val_acc=0.7749 | bal_acc=0.3862 | lr=0.000250
2026-04-14 18:00:59.229 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6245 | val_acc=0.7766 | bal_acc=0.3868 | lr=0.000250
2026-04-14 18:00:59.501 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6179 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000250
2026-04-14 18:00:59.757 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6135 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000250
2026-04-14 18:01:00.027 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6171 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000250
2026-04-14 18:01:00.286 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6222 | val_acc=0.7835 | bal_acc=0.3819 | lr=0.000250
2026-04-14 18:01:00.563 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6270 | val_acc=0.7749 | bal_acc=0.3862 | lr=0.000250
2026-04-14 18:01:00.831 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6273 | val_acc=0.7732 | bal_acc=0.3855 | lr=0.000250
2026-04-14 18:01:01.104 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6215 | val_acc=0.7766 | bal_acc=0.3868 | lr=0.000125
2026-04-14 18:01:01.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6197 | val_acc=0.7766 | bal_acc=0.3868 | lr=0.000125
2026-04-14 18:01:01.648 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6173 | val_acc=0.7784 | bal_acc=0.3875 | lr=0.000125
2026-04-14 18:01:01.911 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.6112 | val_acc=0.7818 | bal_acc=0.3812 | lr=0.000125
2026-04-14 18:01:02.181 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.6076 | val_acc=0.7818 | bal_acc=0.3812 | lr=0.000125
2026-04-14 18:01:02.447 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.6074 | val_acc=0.7818 | bal_acc=0.3812 | lr=0.000125
2026-04-14 18:01:02.708 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.6091 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000125
2026-04-14 18:01:02.969 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.6095 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000125
2026-04-14 18:01:03.248 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.6099 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000125
2026-04-14 18:01:03.519 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.6084 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000125
2026-04-14 18:01:03.794 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.6067 | val_acc=0.7818 | bal_acc=0.3965 | lr=0.000125
2026-04-14 18:01:04.055 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.6065 | val_acc=0.7818 | bal_acc=0.3965 | lr=0.000063
2026-04-14 18:01:04.328 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.6071 | val_acc=0.7818 | bal_acc=0.3965 | lr=0.000063
2026-04-14 18:01:04.592 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.6078 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:01:04.855 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.6084 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:01:05.118 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.6087 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:01:05.393 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.6088 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:01:05.656 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.6089 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:01:05.656 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 66 (best bal_acc=0.4418)
2026-04-14 18:01:05.656 | INFO     | models.lstm_ensemble:_train_one:500 -   [6/9] Best balanced_acc: 0.4418
2026-04-14 18:01:05.947 | INFO     | models.lstm_ensemble:_train_one:506 -   [6/9] Temperature T=1.795 (over-confident → spreading (T=1.80))
2026-04-14 18:01:06.245 | INFO     | models.lstm_ensemble:_train_one:367 -   [7/9] Sampler label counts: DOWN=68 NEUTRAL=818 UP=83 → balanced batches
2026-04-14 18:01:06.245 | INFO     | models.lstm_ensemble:_train_one:402 -   [7/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=266 NEUTRAL=3321 UP=348
2026-04-14 18:01:06.245 | INFO     | models.lstm_ensemble:_train_one:414 -   [7/9] Training seed=864 — 969 segments (stride=4, noise_σ=0.02)
2026-04-14 18:01:06.507 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.9953 | val_acc=0.1478 | bal_acc=0.3021 | lr=0.001000
2026-04-14 18:01:06.811 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.9955 | val_acc=0.1821 | bal_acc=0.3870 | lr=0.001000
2026-04-14 18:01:07.121 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=1.2034 | val_acc=0.2027 | bal_acc=0.3159 | lr=0.001000
2026-04-14 18:01:07.405 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.8076 | val_acc=0.4364 | bal_acc=0.3294 | lr=0.001000
2026-04-14 18:01:07.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7276 | val_acc=0.5017 | bal_acc=0.3902 | lr=0.001000
2026-04-14 18:01:07.954 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=1.0980 | val_acc=0.3883 | bal_acc=0.4050 | lr=0.001000
2026-04-14 18:01:08.251 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.7624 | val_acc=0.5481 | bal_acc=0.3875 | lr=0.001000
2026-04-14 18:01:08.524 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6934 | val_acc=0.5378 | bal_acc=0.3919 | lr=0.001000
2026-04-14 18:01:08.797 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.7092 | val_acc=0.5653 | bal_acc=0.3789 | lr=0.001000
2026-04-14 18:01:09.067 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.7215 | val_acc=0.5739 | bal_acc=0.3845 | lr=0.001000
2026-04-14 18:01:09.333 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6497 | val_acc=0.6581 | bal_acc=0.3866 | lr=0.001000
2026-04-14 18:01:09.607 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.7472 | val_acc=0.6340 | bal_acc=0.4187 | lr=0.001000
2026-04-14 18:01:09.888 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.7082 | val_acc=0.6718 | bal_acc=0.3966 | lr=0.001000
2026-04-14 18:01:10.160 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.8463 | val_acc=0.5584 | bal_acc=0.3685 | lr=0.001000
2026-04-14 18:01:10.430 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.6493 | val_acc=0.6873 | bal_acc=0.3958 | lr=0.001000
2026-04-14 18:01:10.703 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.5789 | val_acc=0.7096 | bal_acc=0.3669 | lr=0.001000
2026-04-14 18:01:10.961 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.5908 | val_acc=0.7113 | bal_acc=0.3990 | lr=0.001000
2026-04-14 18:01:11.226 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.5116 | val_acc=0.7337 | bal_acc=0.4192 | lr=0.001000
2026-04-14 18:01:11.509 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.5985 | val_acc=0.7045 | bal_acc=0.3718 | lr=0.001000
2026-04-14 18:01:11.780 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.7360 | val_acc=0.6735 | bal_acc=0.3582 | lr=0.001000
2026-04-14 18:01:12.047 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6452 | val_acc=0.7285 | bal_acc=0.3604 | lr=0.001000
2026-04-14 18:01:12.318 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.7303 | val_acc=0.6718 | bal_acc=0.3843 | lr=0.001000
2026-04-14 18:01:12.579 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.7333 | val_acc=0.6753 | bal_acc=0.4010 | lr=0.001000
2026-04-14 18:01:12.850 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6324 | val_acc=0.6976 | bal_acc=0.3254 | lr=0.001000
2026-04-14 18:01:13.115 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.5832 | val_acc=0.7440 | bal_acc=0.3511 | lr=0.001000
2026-04-14 18:01:13.385 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.7217 | val_acc=0.6942 | bal_acc=0.3777 | lr=0.001000
2026-04-14 18:01:13.655 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.5401 | val_acc=0.7852 | bal_acc=0.3749 | lr=0.001000
2026-04-14 18:01:13.937 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6234 | val_acc=0.7320 | bal_acc=0.4055 | lr=0.001000
2026-04-14 18:01:14.200 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6069 | val_acc=0.7526 | bal_acc=0.4128 | lr=0.000500
2026-04-14 18:01:14.463 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.5697 | val_acc=0.7526 | bal_acc=0.3545 | lr=0.000500
2026-04-14 18:01:14.727 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.5693 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000500
2026-04-14 18:01:14.993 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.5733 | val_acc=0.7595 | bal_acc=0.3947 | lr=0.000500
2026-04-14 18:01:15.280 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.5904 | val_acc=0.7371 | bal_acc=0.3860 | lr=0.000500
2026-04-14 18:01:15.545 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.5899 | val_acc=0.7440 | bal_acc=0.3810 | lr=0.000500
2026-04-14 18:01:15.821 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.5933 | val_acc=0.7491 | bal_acc=0.3907 | lr=0.000500
2026-04-14 18:01:16.091 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.5996 | val_acc=0.7509 | bal_acc=0.3914 | lr=0.000500
2026-04-14 18:01:16.360 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.5831 | val_acc=0.7577 | bal_acc=0.3787 | lr=0.000500
2026-04-14 18:01:16.627 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.5639 | val_acc=0.7680 | bal_acc=0.3904 | lr=0.000500
2026-04-14 18:01:16.897 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.5930 | val_acc=0.7354 | bal_acc=0.3777 | lr=0.000500
2026-04-14 18:01:17.169 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.5773 | val_acc=0.7526 | bal_acc=0.3844 | lr=0.000250
2026-04-14 18:01:17.436 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.5831 | val_acc=0.7526 | bal_acc=0.3767 | lr=0.000250
2026-04-14 18:01:17.698 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.5868 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000250
2026-04-14 18:01:17.968 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.5858 | val_acc=0.7577 | bal_acc=0.3864 | lr=0.000250
2026-04-14 18:01:18.248 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.5876 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000250
2026-04-14 18:01:18.516 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.5859 | val_acc=0.7595 | bal_acc=0.3871 | lr=0.000250
2026-04-14 18:01:18.787 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.5811 | val_acc=0.7646 | bal_acc=0.3891 | lr=0.000250
2026-04-14 18:01:19.053 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.5808 | val_acc=0.7663 | bal_acc=0.3897 | lr=0.000250
2026-04-14 18:01:19.330 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.5933 | val_acc=0.7509 | bal_acc=0.3914 | lr=0.000250
2026-04-14 18:01:19.596 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.5949 | val_acc=0.7526 | bal_acc=0.3844 | lr=0.000250
2026-04-14 18:01:19.863 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.5938 | val_acc=0.7543 | bal_acc=0.3851 | lr=0.000250
2026-04-14 18:01:20.144 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.5930 | val_acc=0.7543 | bal_acc=0.3851 | lr=0.000125
2026-04-14 18:01:20.413 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.5927 | val_acc=0.7526 | bal_acc=0.3844 | lr=0.000125
2026-04-14 18:01:20.678 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.5929 | val_acc=0.7543 | bal_acc=0.3851 | lr=0.000125
2026-04-14 18:01:20.943 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.5931 | val_acc=0.7526 | bal_acc=0.3844 | lr=0.000125
2026-04-14 18:01:21.221 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.5930 | val_acc=0.7491 | bal_acc=0.3830 | lr=0.000125
2026-04-14 18:01:21.493 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.5934 | val_acc=0.7474 | bal_acc=0.3824 | lr=0.000125
2026-04-14 18:01:21.771 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.5935 | val_acc=0.7474 | bal_acc=0.3824 | lr=0.000125
2026-04-14 18:01:22.039 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.5941 | val_acc=0.7491 | bal_acc=0.3830 | lr=0.000125
2026-04-14 18:01:22.304 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.5952 | val_acc=0.7526 | bal_acc=0.3844 | lr=0.000125
2026-04-14 18:01:22.565 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.5941 | val_acc=0.7509 | bal_acc=0.3760 | lr=0.000125
2026-04-14 18:01:22.837 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.5922 | val_acc=0.7526 | bal_acc=0.3767 | lr=0.000125
2026-04-14 18:01:23.104 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.5910 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:23.388 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.5901 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:23.646 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.5899 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:23.920 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.5898 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:24.194 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.5902 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:24.461 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.5905 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:24.736 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.5900 | val_acc=0.7560 | bal_acc=0.3857 | lr=0.000063
2026-04-14 18:01:24.736 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 67 (best bal_acc=0.4192)
2026-04-14 18:01:24.736 | INFO     | models.lstm_ensemble:_train_one:500 -   [7/9] Best balanced_acc: 0.4192
2026-04-14 18:01:25.024 | INFO     | models.lstm_ensemble:_train_one:506 -   [7/9] Temperature T=1.547 (over-confident → spreading (T=1.55))
2026-04-14 18:01:25.322 | INFO     | models.lstm_ensemble:_train_one:367 -   [8/9] Sampler label counts: DOWN=68 NEUTRAL=818 UP=83 → balanced batches
2026-04-14 18:01:25.322 | INFO     | models.lstm_ensemble:_train_one:402 -   [8/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=266 NEUTRAL=3321 UP=348
