2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:44:44.643 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1361 | val_acc=0.4542 | lr=0.000025
2026-03-06 20:44:44.841 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1501 | val_acc=0.4491 | lr=0.001000
2026-03-06 20:44:45.041 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2610 | val_acc=0.3178 | lr=0.000994
2026-03-06 20:44:45.260 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.0352 | val_acc=0.3834 | lr=0.000976
2026-03-06 20:44:45.464 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2473 | val_acc=0.3679 | lr=0.000946
2026-03-06 20:44:45.671 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.2935 | val_acc=0.3212 | lr=0.000905
2026-03-06 20:44:45.873 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4327 | val_acc=0.4352 | lr=0.000854
2026-03-06 20:44:46.072 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.6189 | val_acc=0.3869 | lr=0.000794
2026-03-06 20:44:46.292 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.7577 | val_acc=0.4560 | lr=0.000727
2026-03-06 20:44:46.491 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.8220 | val_acc=0.4404 | lr=0.000655
2026-03-06 20:44:46.693 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.9626 | val_acc=0.4387 | lr=0.000579
2026-03-06 20:44:46.893 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.9362 | val_acc=0.4318 | lr=0.000501
2026-03-06 20:44:47.094 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.1981 | val_acc=0.4180 | lr=0.000422
2026-03-06 20:44:47.309 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.3245 | val_acc=0.4249 | lr=0.000346
2026-03-06 20:44:47.507 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.3791 | val_acc=0.4715 | lr=0.000274
2026-03-06 20:44:47.720 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.4439 | val_acc=0.4646 | lr=0.000207
2026-03-06 20:44:47.946 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.5545 | val_acc=0.4922 | lr=0.000147
2026-03-06 20:44:48.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.6516 | val_acc=0.5095 | lr=0.000096
2026-03-06 20:44:48.150 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:48.151 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.1220
2026-03-06 20:44:48.187 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 1953 samples
2026-03-06 20:44:48.392 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1019 | val_acc=0.2418 | lr=0.000976
2026-03-06 20:44:48.617 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3360 | val_acc=0.2867 | lr=0.000905
2026-03-06 20:44:48.830 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3467 | val_acc=0.3765 | lr=0.000794
2026-03-06 20:44:49.024 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6172 | val_acc=0.3472 | lr=0.000655
2026-03-06 20:44:49.240 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7098 | val_acc=0.3230 | lr=0.000501
2026-03-06 20:44:49.436 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.7756 | val_acc=0.4128 | lr=0.000346
2026-03-06 20:44:49.643 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.9283 | val_acc=0.4473 | lr=0.000207
2026-03-06 20:44:49.840 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0108 | val_acc=0.4145 | lr=0.000096
2026-03-06 20:44:50.042 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.0644 | val_acc=0.4663 | lr=0.000025
2026-03-06 20:44:50.253 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.0766 | val_acc=0.4715 | lr=0.001000
2026-03-06 20:44:50.452 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1439 | val_acc=0.3506 | lr=0.000994
2026-03-06 20:44:50.648 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.0547 | val_acc=0.3800 | lr=0.000976
2026-03-06 20:44:50.859 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3102 | val_acc=0.4007 | lr=0.000946
2026-03-06 20:44:51.055 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.2830 | val_acc=0.4318 | lr=0.000905
2026-03-06 20:44:51.276 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.3398 | val_acc=0.2798 | lr=0.000854
2026-03-06 20:44:51.476 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.3879 | val_acc=0.4007 | lr=0.000794
2026-03-06 20:44:51.677 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.5875 | val_acc=0.3990 | lr=0.000727
2026-03-06 20:44:51.875 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.6898 | val_acc=0.4698 | lr=0.000655
2026-03-06 20:44:52.097 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.5658 | val_acc=0.4145 | lr=0.000579
2026-03-06 20:44:52.316 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.7973 | val_acc=0.4370 | lr=0.000501
2026-03-06 20:44:52.516 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.9880 | val_acc=0.4905 | lr=0.000422
2026-03-06 20:44:52.715 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.0947 | val_acc=0.5095 | lr=0.000346
2026-03-06 20:44:52.916 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.1426 | val_acc=0.4991 | lr=0.000274
2026-03-06 20:44:53.116 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.2473 | val_acc=0.4905 | lr=0.000207
2026-03-06 20:44:53.336 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.3723 | val_acc=0.5147 | lr=0.000147
2026-03-06 20:44:53.532 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.4169 | val_acc=0.4853 | lr=0.000096
2026-03-06 20:44:53.542 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:53.542 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 1.1019
2026-03-06 20:44:53.577 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 1953 samples
2026-03-06 20:44:53.772 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1331 | val_acc=0.2090 | lr=0.000976
2026-03-06 20:44:54.012 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2184 | val_acc=0.2591 | lr=0.000905
2026-03-06 20:44:54.233 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4252 | val_acc=0.2850 | lr=0.000794
2026-03-06 20:44:54.433 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.4317 | val_acc=0.2660 | lr=0.000655
2026-03-06 20:44:54.643 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.5732 | val_acc=0.3990 | lr=0.000501
2026-03-06 20:44:54.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8385 | val_acc=0.4231 | lr=0.000346
2026-03-06 20:44:55.042 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.7645 | val_acc=0.4491 | lr=0.000207
2026-03-06 20:44:55.251 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.8958 | val_acc=0.4940 | lr=0.000096
2026-03-06 20:44:55.459 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.9239 | val_acc=0.4663 | lr=0.000025
2026-03-06 20:44:55.660 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.9364 | val_acc=0.4611 | lr=0.001000
2026-03-06 20:44:55.860 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.9204 | val_acc=0.4387 | lr=0.000994
2026-03-06 20:44:56.059 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.0855 | val_acc=0.3921 | lr=0.000976
2026-03-06 20:44:56.294 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2579 | val_acc=0.3731 | lr=0.000946
2026-03-06 20:44:56.489 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.2822 | val_acc=0.4836 | lr=0.000905
2026-03-06 20:44:56.696 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4534 | val_acc=0.3800 | lr=0.000854
2026-03-06 20:44:56.898 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.4543 | val_acc=0.4508 | lr=0.000794
2026-03-06 20:44:57.099 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.5763 | val_acc=0.4888 | lr=0.000727
2026-03-06 20:44:57.309 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.6724 | val_acc=0.4404 | lr=0.000655
2026-03-06 20:44:57.499 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.7610 | val_acc=0.4750 | lr=0.000579
2026-03-06 20:44:57.709 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.8825 | val_acc=0.5060 | lr=0.000501
2026-03-06 20:44:57.910 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.1757 | val_acc=0.5648 | lr=0.000422
2026-03-06 20:44:58.139 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.0413 | val_acc=0.5026 | lr=0.000346
2026-03-06 20:44:58.362 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.2446 | val_acc=0.5164 | lr=0.000274
2026-03-06 20:44:58.564 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.4470 | val_acc=0.5561 | lr=0.000207
2026-03-06 20:44:58.767 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.5059 | val_acc=0.5527 | lr=0.000147
2026-03-06 20:44:58.965 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.5584 | val_acc=0.5389 | lr=0.000096
2026-03-06 20:44:58.965 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:58.965 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 1.1331
2026-03-06 20:44:58.998 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 1953 samples
2026-03-06 20:44:59.215 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0971 | val_acc=0.2988 | lr=0.000976
2026-03-06 20:44:59.455 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2964 | val_acc=0.2625 | lr=0.000905
2026-03-06 20:44:59.657 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4771 | val_acc=0.2591 | lr=0.000794
2026-03-06 20:44:59.849 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5484 | val_acc=0.4007 | lr=0.000655
2026-03-06 20:45:00.056 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7205 | val_acc=0.4439 | lr=0.000501
2026-03-06 20:45:00.272 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9746 | val_acc=0.4611 | lr=0.000346
2026-03-06 20:45:00.472 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.9154 | val_acc=0.4974 | lr=0.000207
2026-03-06 20:45:00.665 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0045 | val_acc=0.4715 | lr=0.000096
2026-03-06 20:45:00.866 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.0505 | val_acc=0.4801 | lr=0.000025
2026-03-06 20:45:01.064 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.0640 | val_acc=0.5043 | lr=0.001000
2026-03-06 20:45:01.295 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2255 | val_acc=0.3402 | lr=0.000994
2026-03-06 20:45:01.492 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2654 | val_acc=0.4162 | lr=0.000976
2026-03-06 20:45:01.692 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4484 | val_acc=0.4128 | lr=0.000946
2026-03-06 20:45:01.893 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.4108 | val_acc=0.4732 | lr=0.000905
2026-03-06 20:45:02.092 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4489 | val_acc=0.4128 | lr=0.000854
2026-03-06 20:45:02.302 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7641 | val_acc=0.4905 | lr=0.000794
2026-03-06 20:45:02.509 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8556 | val_acc=0.4663 | lr=0.000727
2026-03-06 20:45:02.709 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.8885 | val_acc=0.5181 | lr=0.000655
2026-03-06 20:45:02.915 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0161 | val_acc=0.5458 | lr=0.000579
2026-03-06 20:45:03.116 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.0844 | val_acc=0.5130 | lr=0.000501
2026-03-06 20:45:03.324 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.3716 | val_acc=0.5838 | lr=0.000422
2026-03-06 20:45:03.524 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.2423 | val_acc=0.4974 | lr=0.000346
2026-03-06 20:45:03.723 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.4483 | val_acc=0.5285 | lr=0.000274
2026-03-06 20:45:03.932 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.6114 | val_acc=0.5579 | lr=0.000207
2026-03-06 20:45:04.121 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.6331 | val_acc=0.5475 | lr=0.000147
2026-03-06 20:45:04.344 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.8672 | val_acc=0.5561 | lr=0.000096
2026-03-06 20:45:04.344 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:45:04.346 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 1.0971
2026-03-06 20:45:04.382 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 1953 samples
2026-03-06 20:45:04.588 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1095 | val_acc=0.2902 | lr=0.000976
2026-03-06 20:45:04.813 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2453 | val_acc=0.3126 | lr=0.000905
2026-03-06 20:45:05.005 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3883 | val_acc=0.3558 | lr=0.000794
2026-03-06 20:45:05.228 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6072 | val_acc=0.2798 | lr=0.000655
2026-03-06 20:45:05.427 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7266 | val_acc=0.3212 | lr=0.000501
2026-03-06 20:45:05.626 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8355 | val_acc=0.3886 | lr=0.000346
2026-03-06 20:45:05.822 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.8757 | val_acc=0.3592 | lr=0.000207
2026-03-06 20:45:06.022 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0241 | val_acc=0.4007 | lr=0.000096
2026-03-06 20:45:06.243 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.0790 | val_acc=0.4145 | lr=0.000025
2026-03-06 20:45:06.443 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.0825 | val_acc=0.4162 | lr=0.001000
2026-03-06 20:45:06.654 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1581 | val_acc=0.3679 | lr=0.000994
2026-03-06 20:45:06.914 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2120 | val_acc=0.4525 | lr=0.000976
2026-03-06 20:45:07.115 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3410 | val_acc=0.4318 | lr=0.000946
2026-03-06 20:45:07.337 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5973 | val_acc=0.4957 | lr=0.000905
2026-03-06 20:45:07.532 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4304 | val_acc=0.3800 | lr=0.000854
2026-03-06 20:45:07.733 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.5187 | val_acc=0.4525 | lr=0.000794
2026-03-06 20:45:07.933 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.1597 | val_acc=0.5717 | lr=0.000727
2026-03-06 20:45:08.132 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9940 | val_acc=0.4680 | lr=0.000655
2026-03-06 20:45:08.353 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0421 | val_acc=0.4214 | lr=0.000579
2026-03-06 20:45:08.569 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.1200 | val_acc=0.5026 | lr=0.000501
2026-03-06 20:45:08.765 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.2008 | val_acc=0.4870 | lr=0.000422
2026-03-06 20:45:08.965 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.2476 | val_acc=0.4404 | lr=0.000346
2026-03-06 20:45:09.168 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.4723 | val_acc=0.5371 | lr=0.000274
2026-03-06 20:45:09.386 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.6964 | val_acc=0.5561 | lr=0.000207
2026-03-06 20:45:09.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.5885 | val_acc=0.5060 | lr=0.000147
2026-03-06 20:45:09.792 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.8135 | val_acc=0.5544 | lr=0.000096
2026-03-06 20:45:09.792 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:45:09.800 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.1095
2026-03-06 20:45:09.832 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 1953 samples
2026-03-06 20:45:10.038 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1210 | val_acc=0.3178 | lr=0.000976
2026-03-06 20:45:10.287 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2252 | val_acc=0.3541 | lr=0.000905
2026-03-06 20:45:10.492 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4635 | val_acc=0.4352 | lr=0.000794
2026-03-06 20:45:10.691 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5567 | val_acc=0.4456 | lr=0.000655
2026-03-06 20:45:10.893 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8098 | val_acc=0.4111 | lr=0.000501
2026-03-06 20:45:11.116 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8109 | val_acc=0.3592 | lr=0.000346
2026-03-06 20:45:11.387 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0097 | val_acc=0.4577 | lr=0.000207
2026-03-06 20:45:11.595 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0724 | val_acc=0.4974 | lr=0.000096
2026-03-06 20:45:11.798 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.0899 | val_acc=0.5043 | lr=0.000025
2026-03-06 20:45:11.999 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.0944 | val_acc=0.5060 | lr=0.001000
2026-03-06 20:45:12.209 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1747 | val_acc=0.4940 | lr=0.000994
2026-03-06 20:45:12.409 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2205 | val_acc=0.4680 | lr=0.000976
2026-03-06 20:45:12.610 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4201 | val_acc=0.5596 | lr=0.000946
2026-03-06 20:45:12.810 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3438 | val_acc=0.4041 | lr=0.000905
2026-03-06 20:45:13.016 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5228 | val_acc=0.3869 | lr=0.000854
2026-03-06 20:45:13.236 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7844 | val_acc=0.5112 | lr=0.000794
2026-03-06 20:45:13.434 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.7331 | val_acc=0.4680 | lr=0.000727
2026-03-06 20:45:13.631 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.8027 | val_acc=0.4231 | lr=0.000655
2026-03-06 20:45:13.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0263 | val_acc=0.4801 | lr=0.000579
2026-03-06 20:45:14.033 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.8828 | val_acc=0.5043 | lr=0.000501
2026-03-06 20:45:14.253 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.2609 | val_acc=0.5337 | lr=0.000422
2026-03-06 20:45:14.455 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5351 | val_acc=0.5613 | lr=0.000346
2026-03-06 20:45:14.649 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.4243 | val_acc=0.5250 | lr=0.000274
2026-03-06 20:45:14.868 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.5709 | val_acc=0.5320 | lr=0.000207
