2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 09:02:55.940 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5180 | val_acc=0.8272 | lr=0.000727
2026-03-08 09:02:56.009 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7112 | val_acc=0.8210 | lr=0.000655
2026-03-08 09:02:56.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6743 | val_acc=0.8457 | lr=0.000579
2026-03-08 09:02:56.143 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7810 | val_acc=0.8210 | lr=0.000501
2026-03-08 09:02:56.213 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9030 | val_acc=0.8148 | lr=0.000422
2026-03-08 09:02:56.283 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8804 | val_acc=0.8395 | lr=0.000346
2026-03-08 09:02:56.352 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9150 | val_acc=0.8519 | lr=0.000274
2026-03-08 09:02:56.422 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9206 | val_acc=0.8457 | lr=0.000207
2026-03-08 09:02:56.490 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8759 | val_acc=0.8272 | lr=0.000147
2026-03-08 09:02:56.559 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9922 | val_acc=0.8580 | lr=0.000096
2026-03-08 09:02:56.561 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:56.561 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 0.7914
2026-03-08 09:02:56.576 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 608 samples
2026-03-08 09:02:56.644 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8089 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:02:56.716 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9093 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:02:56.792 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9038 | val_acc=0.8704 | lr=0.000794
2026-03-08 09:02:56.865 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9797 | val_acc=0.8519 | lr=0.000655
2026-03-08 09:02:56.933 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0581 | val_acc=0.7716 | lr=0.000501
2026-03-08 09:02:57.000 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1054 | val_acc=0.8025 | lr=0.000346
2026-03-08 09:02:57.066 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1171 | val_acc=0.8580 | lr=0.000207
2026-03-08 09:02:57.129 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1283 | val_acc=0.8765 | lr=0.000096
2026-03-08 09:02:57.196 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1283 | val_acc=0.8395 | lr=0.000025
2026-03-08 09:02:57.262 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1305 | val_acc=0.8272 | lr=0.001000
2026-03-08 09:02:57.331 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2451 | val_acc=0.8827 | lr=0.000994
2026-03-08 09:02:57.399 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2370 | val_acc=0.7778 | lr=0.000976
2026-03-08 09:02:57.465 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3052 | val_acc=0.6605 | lr=0.000946
2026-03-08 09:02:57.531 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.3399 | val_acc=0.8457 | lr=0.000905
2026-03-08 09:02:57.598 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.5509 | val_acc=0.6975 | lr=0.000854
2026-03-08 09:02:57.663 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.3509 | val_acc=0.8272 | lr=0.000794
2026-03-08 09:02:57.731 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6146 | val_acc=0.7901 | lr=0.000727
2026-03-08 09:02:57.797 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.4801 | val_acc=0.7099 | lr=0.000655
2026-03-08 09:02:57.864 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6792 | val_acc=0.8519 | lr=0.000579
2026-03-08 09:02:57.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.6868 | val_acc=0.7531 | lr=0.000501
2026-03-08 09:02:58.000 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7219 | val_acc=0.8333 | lr=0.000422
2026-03-08 09:02:58.079 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.6598 | val_acc=0.7963 | lr=0.000346
2026-03-08 09:02:58.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8261 | val_acc=0.8395 | lr=0.000274
2026-03-08 09:02:58.216 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7719 | val_acc=0.7778 | lr=0.000207
2026-03-08 09:02:58.281 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8456 | val_acc=0.8025 | lr=0.000147
2026-03-08 09:02:58.347 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.8546 | val_acc=0.7963 | lr=0.000096
2026-03-08 09:02:58.347 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:58.348 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 0.8089
2026-03-08 09:02:58.364 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 608 samples
2026-03-08 09:02:58.431 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9062 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:02:58.505 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.0413 | val_acc=0.6975 | lr=0.000905
2026-03-08 09:02:58.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9315 | val_acc=0.8951 | lr=0.000794
2026-03-08 09:02:58.654 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0252 | val_acc=0.8272 | lr=0.000655
2026-03-08 09:02:58.720 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0976 | val_acc=0.8333 | lr=0.000501
2026-03-08 09:02:58.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0509 | val_acc=0.8210 | lr=0.000346
2026-03-08 09:02:58.851 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1628 | val_acc=0.8086 | lr=0.000207
2026-03-08 09:02:58.913 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2188 | val_acc=0.7593 | lr=0.000096
2026-03-08 09:02:58.976 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2159 | val_acc=0.7778 | lr=0.000025
2026-03-08 09:02:59.040 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2236 | val_acc=0.7778 | lr=0.001000
2026-03-08 09:02:59.105 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2315 | val_acc=0.8025 | lr=0.000994
2026-03-08 09:02:59.167 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.8974 | val_acc=0.5556 | lr=0.000976
2026-03-08 09:02:59.230 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3981 | val_acc=0.8457 | lr=0.000946
2026-03-08 09:02:59.294 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.7306 | val_acc=0.6420 | lr=0.000905
2026-03-08 09:02:59.359 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.3682 | val_acc=0.7778 | lr=0.000854
2026-03-08 09:02:59.422 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.7618 | val_acc=0.7284 | lr=0.000794
2026-03-08 09:02:59.487 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6230 | val_acc=0.7840 | lr=0.000727
2026-03-08 09:02:59.551 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.5947 | val_acc=0.7840 | lr=0.000655
2026-03-08 09:02:59.629 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7641 | val_acc=0.8148 | lr=0.000579
2026-03-08 09:02:59.707 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.6795 | val_acc=0.7778 | lr=0.000501
2026-03-08 09:02:59.777 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8230 | val_acc=0.8086 | lr=0.000422
2026-03-08 09:02:59.841 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.7652 | val_acc=0.8025 | lr=0.000346
2026-03-08 09:02:59.906 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8845 | val_acc=0.7963 | lr=0.000274
2026-03-08 09:02:59.970 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.8697 | val_acc=0.7840 | lr=0.000207
2026-03-08 09:03:00.037 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9115 | val_acc=0.7901 | lr=0.000147
2026-03-08 09:03:00.101 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9544 | val_acc=0.8086 | lr=0.000096
2026-03-08 09:03:00.102 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:03:00.102 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 0.9062
2026-03-08 09:03:00.117 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 608 samples
2026-03-08 09:03:00.186 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8166 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:03:00.255 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9277 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:03:00.326 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9098 | val_acc=0.8704 | lr=0.000794
2026-03-08 09:03:00.395 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0249 | val_acc=0.8889 | lr=0.000655
2026-03-08 09:03:00.459 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0980 | val_acc=0.8457 | lr=0.000501
2026-03-08 09:03:00.523 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1565 | val_acc=0.7840 | lr=0.000346
2026-03-08 09:03:00.588 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2616 | val_acc=0.7963 | lr=0.000207
2026-03-08 09:03:00.652 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2472 | val_acc=0.7963 | lr=0.000096
2026-03-08 09:03:00.716 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2587 | val_acc=0.7963 | lr=0.000025
2026-03-08 09:03:00.780 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2700 | val_acc=0.8025 | lr=0.001000
2026-03-08 09:03:00.844 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4546 | val_acc=0.7222 | lr=0.000994
2026-03-08 09:03:00.908 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3561 | val_acc=0.8148 | lr=0.000976
2026-03-08 09:03:00.973 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6937 | val_acc=0.7654 | lr=0.000946
2026-03-08 09:03:01.036 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4054 | val_acc=0.8272 | lr=0.000905
2026-03-08 09:03:01.103 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6537 | val_acc=0.7284 | lr=0.000854
2026-03-08 09:03:01.168 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6451 | val_acc=0.8086 | lr=0.000794
2026-03-08 09:03:01.233 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8542 | val_acc=0.8210 | lr=0.000727
2026-03-08 09:03:01.296 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.6734 | val_acc=0.7407 | lr=0.000655
2026-03-08 09:03:01.360 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6434 | val_acc=0.8148 | lr=0.000579
2026-03-08 09:03:01.423 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9442 | val_acc=0.8333 | lr=0.000501
2026-03-08 09:03:01.486 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7135 | val_acc=0.8272 | lr=0.000422
2026-03-08 09:03:01.549 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8353 | val_acc=0.8086 | lr=0.000346
2026-03-08 09:03:01.613 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8546 | val_acc=0.8148 | lr=0.000274
2026-03-08 09:03:01.675 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9613 | val_acc=0.8086 | lr=0.000207
2026-03-08 09:03:01.739 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.0178 | val_acc=0.8272 | lr=0.000147
2026-03-08 09:03:01.800 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0537 | val_acc=0.8210 | lr=0.000096
2026-03-08 09:03:01.801 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:03:01.803 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 0.8166
2026-03-08 09:03:01.816 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 608 samples
2026-03-08 09:03:01.881 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8510 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:03:01.946 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8020 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:03:02.010 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9319 | val_acc=0.8951 | lr=0.000794
2026-03-08 09:03:02.075 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9748 | val_acc=0.9012 | lr=0.000655
2026-03-08 09:03:02.141 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=0.9125 | val_acc=0.8519 | lr=0.000501
2026-03-08 09:03:02.204 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=0.9955 | val_acc=0.8580 | lr=0.000346
2026-03-08 09:03:02.267 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.0663 | val_acc=0.8951 | lr=0.000207
2026-03-08 09:03:02.329 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1689 | val_acc=0.9012 | lr=0.000096
2026-03-08 09:03:02.392 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1124 | val_acc=0.8889 | lr=0.000025
2026-03-08 09:03:02.457 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1028 | val_acc=0.8889 | lr=0.001000
2026-03-08 09:03:02.520 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.1603 | val_acc=0.8395 | lr=0.000994
2026-03-08 09:03:02.584 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2657 | val_acc=0.8519 | lr=0.000976
2026-03-08 09:03:02.646 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3044 | val_acc=0.8395 | lr=0.000946
2026-03-08 09:03:02.710 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5166 | val_acc=0.8889 | lr=0.000905
2026-03-08 09:03:02.773 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4024 | val_acc=0.8272 | lr=0.000854
2026-03-08 09:03:02.837 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6628 | val_acc=0.8580 | lr=0.000794
2026-03-08 09:03:02.901 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6284 | val_acc=0.8642 | lr=0.000727
2026-03-08 09:03:02.963 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.5835 | val_acc=0.8272 | lr=0.000655
2026-03-08 09:03:03.027 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7409 | val_acc=0.8457 | lr=0.000579
2026-03-08 09:03:03.089 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.6875 | val_acc=0.8519 | lr=0.000501
2026-03-08 09:03:03.154 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8054 | val_acc=0.8272 | lr=0.000422
2026-03-08 09:03:03.217 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9411 | val_acc=0.8704 | lr=0.000346
2026-03-08 09:03:03.281 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8208 | val_acc=0.8457 | lr=0.000274
2026-03-08 09:03:03.343 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0417 | val_acc=0.8704 | lr=0.000207
2026-03-08 09:03:03.407 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.0441 | val_acc=0.8704 | lr=0.000147
2026-03-08 09:03:03.470 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9542 | val_acc=0.8519 | lr=0.000096
2026-03-08 09:03:03.534 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.0152 | val_acc=0.8395 | lr=0.000055
2026-03-08 09:03:03.534 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:03:03.535 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 0.8020
2026-03-08 09:03:03.549 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 608 samples
2026-03-08 09:03:03.613 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8638 | val_acc=0.8704 | lr=0.000976
2026-03-08 09:03:03.679 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8841 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:03:03.748 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9624 | val_acc=0.8148 | lr=0.000794
2026-03-08 09:03:03.814 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0065 | val_acc=0.8457 | lr=0.000655
2026-03-08 09:03:03.877 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0718 | val_acc=0.8210 | lr=0.000501
2026-03-08 09:03:03.941 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0949 | val_acc=0.8086 | lr=0.000346
2026-03-08 09:03:04.003 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1784 | val_acc=0.7469 | lr=0.000207
2026-03-08 09:03:04.066 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2151 | val_acc=0.8025 | lr=0.000096
2026-03-08 09:03:04.128 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2021 | val_acc=0.8025 | lr=0.000025
2026-03-08 09:03:04.192 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2014 | val_acc=0.8025 | lr=0.001000
2026-03-08 09:03:04.256 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.3785 | val_acc=0.8272 | lr=0.000994
2026-03-08 09:03:04.319 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4083 | val_acc=0.6173 | lr=0.000976
2026-03-08 09:03:04.383 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6102 | val_acc=0.8210 | lr=0.000946
2026-03-08 09:03:04.446 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4781 | val_acc=0.7346 | lr=0.000905
2026-03-08 09:03:04.512 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4607 | val_acc=0.8148 | lr=0.000854
2026-03-08 09:03:04.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5786 | val_acc=0.7840 | lr=0.000794
2026-03-08 09:03:04.641 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5920 | val_acc=0.7901 | lr=0.000727
2026-03-08 09:03:04.706 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7793 | val_acc=0.7840 | lr=0.000655
2026-03-08 09:03:04.770 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.8026 | val_acc=0.8025 | lr=0.000579
2026-03-08 09:03:04.834 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7262 | val_acc=0.7778 | lr=0.000501
2026-03-08 09:03:04.901 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9935 | val_acc=0.8210 | lr=0.000422
2026-03-08 09:03:04.964 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9404 | val_acc=0.8025 | lr=0.000346
2026-03-08 09:03:05.028 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9210 | val_acc=0.7840 | lr=0.000274
2026-03-08 09:03:05.104 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0279 | val_acc=0.8025 | lr=0.000207
2026-03-08 09:03:05.166 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.0320 | val_acc=0.7963 | lr=0.000147
2026-03-08 09:03:05.230 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0808 | val_acc=0.8086 | lr=0.000096
2026-03-08 09:03:05.230 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:03:05.232 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 0.8638
2026-03-08 09:03:05.240 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AVAX/USD_12h:
2026-03-08 09:03:05.241 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['0.8664', '0.8467', '0.8778', '0.7914', '0.8089', '0.9062', '0.8166', '0.8020', '0.8638']
2026-03-08 09:03:05.241 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 0.8422 | Std: 0.0371
2026-03-08 09:03:05.672 | INFO     | models.ensemble:generate_signals:195 - Signal distribution (threshold=0.4): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=125 (100.0%)
2026-03-08 09:03:05.673 | INFO     | backtest.filters:apply_filters:131 - Filters [12h] 0/0 removed (0% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-08 09:03:05.676 | INFO     | backtest.engine:_compute_metrics:346 - AVAX/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
